actor,object,optimal_behavior,stimuli_behavior,distance,distance_distances,mod,gp,optimal_behavior_first_word,optimal_behavior_rest,optimal_behavior_all,stimuli_behavior_first_word,stimuli_behavior_rest,stimuli_behavior_all,actor_object_pair
bailiff,bailiff,show something to,get even with,8.3626,8.391499407,1,1,shows,something to,shows something to,gets,even with,gets even with,bailiff __________ bailiff
bailiff,bailiff,show something to,leave,8.9521,8.820999599,2,2,shows,something to,shows something to,leaves,NA,leaves,bailiff __________ bailiff
bailiff,civil engineer,serve,bicker with,16.676,15.41894929,3,3,serves,NA,serves,bickers,with,bickers with,bailiff __________ civil engineer
bailiff,civil engineer,serve,yell at,18.5643,17.05578673,4,4,serves,NA,serves,yells,at,yells at,bailiff __________ civil engineer
bailiff,cook,ask about,laugh at,8.4777,7.846729212,5,4,asks,about,asks about,laughs,at,laughes at,bailiff __________ cook
bailiff,cook,ask about,provoke,14.0505,12.92097427,6,3,asks,about,asks about,provokes,NA,provokes,bailiff __________ cook
bailiff,crane operator,show something to,gawk at,7.5918,7.810080404,7,2,shows,something to,shows something to,gawks,at,gawks at,bailiff __________ crane operator
bailiff,crane operator,show something to,blabber to,10.4714,11.58780321,8,1,shows,something to,shows something to,blabbers,to,blabbers to,bailiff __________ crane operator
bailiff,defense attorney,sit next to,exclude,13.2821,13.8363133,9,1,sits,next to,sits next to,excludes,NA,excludes,bailiff __________ defense attorney
bailiff,defense attorney,sit next to,terrorize,27.2932,27.02550971,10,2,sits,next to,sits next to,terrorizes,NA,terrorizes,bailiff __________ defense attorney
bailiff,dental hygienist,identify,sneer at,13.1002,13.14119943,11,3,identifies,NA,identifies,sneers,at,sneers at,bailiff __________ dental hygienist
bailiff,dental hygienist,identify,terrorize,26.459,27.22511695,12,4,identifies,NA,identifies,terrorizes,NA,terrorizes,bailiff __________ dental hygienist
bailiff,dentist,serve,apprehend,6.4458,5.447779149,13,4,serves,NA,serves,apprehends,NA,apprehends,bailiff __________ dentist
bailiff,dentist,serve,debase,10.6658,9.750242827,14,3,serves,NA,serves,debases,NA,debases,bailiff __________ dentist
bailiff,firefighter,ask about,baby,10.6817,10.81172325,15,2,asks,about,asks about,babies,NA,babies,bailiff __________ firefighter
bailiff,firefighter,ask about,dominate,14.2685,14.49951459,16,1,asks,about,asks about,dominates,NA,dominates,bailiff __________ firefighter
bailiff,foreman,show something to,criticize,6.2494,6.594052051,3,1,shows,something to,shows something to,criticizes,NA,criticizes,bailiff __________ foreman
bailiff,foreman,show something to,confine,10.8029,10.20334261,4,2,shows,something to,shows something to,confines,NA,confines,bailiff __________ foreman
bailiff,musician,identify,assist,5.0942,5.236381223,5,3,identifies,NA,identifies,assists,NA,assists,bailiff __________ musician
bailiff,musician,identify,defame,10.5758,11.21847941,6,4,identifies,NA,identifies,defames,NA,defames,bailiff __________ musician
bailiff,nurse,ask about,flee,5.9329,5.376782697,7,4,asks,about,asks about,flees,NA,flees,bailiff __________ nurse
bailiff,nurse,ask about,liberate,6.311,6.309206541,8,3,asks,about,asks about,liberates,NA,liberates,bailiff __________ nurse
bailiff,nutritionist,escort,chide,6.4025,6.134039471,9,2,escorts,NA,escorts,chides,NA,chides,bailiff __________ nutritionist
bailiff,nutritionist,escort,imitate,8.2677,7.794830696,10,1,escorts,NA,escorts,imitates,NA,imitates,bailiff __________ nutritionist
bailiff,pediatrician,ask about,argue with,14.9378,14.52535814,11,1,asks,about,asks about,argues,with,argues with,bailiff __________ pediatrician
bailiff,pediatrician,ask about,conspire against,14.7085,15.2041378,12,2,asks,about,asks about,conspires,against,conspires against,bailiff __________ pediatrician
bailiff,surgeon,ask about,alert,5.4549,5.56005123,13,3,asks,about,asks about,alerts,NA,alerts,bailiff __________ surgeon
bailiff,surgeon,ask about,doubt,7.1101,7.570522899,14,4,asks,about,asks about,doubts,NA,doubts,bailiff __________ surgeon
bailiff,teacher,ask about,flee,5.9329,5.388601829,15,4,asks,about,asks about,flees,NA,flees,bailiff __________ teacher
bailiff,teacher,ask about,torment,24.3041,24.03767022,16,3,asks,about,asks about,torments,NA,torments,bailiff __________ teacher
bailiff,technician,show something to,hunt for,6.2694,7.246853396,1,2,shows,something to,shows something to,hunts,for,hunts for,bailiff __________ technician
bailiff,technician,show something to,distrust,6.9065,7.800126282,2,1,shows,something to,shows something to,distrusts,NA,distrusts,bailiff __________ technician
civil engineer,bailiff,serve,mother,6.0705,5.187064799,5,1,serves,NA,serves,mothers,NA,mothers,civil engineer __________ bailiff
civil engineer,bailiff,serve,debase,10.6658,12.03866565,6,2,serves,NA,serves,debases,NA,debases,civil engineer __________ bailiff
civil engineer,civil engineer,turn to,hassle,5.1626,22.98106866,7,3,turns,to,turns to,hassles,NA,hassles,civil engineer __________ civil engineer
civil engineer,civil engineer,turn to,shaft,21.2726,21.13197425,8,4,turns,to,turns to,shafts,NA,shafts,civil engineer __________ civil engineer
civil engineer,cook,turn to,brush off,12.1313,12.26380995,9,4,turns,to,turns to,brushs,off,brushes off,civil engineer __________ cook
civil engineer,cook,turn to,distress,17.6157,17.44541375,10,3,turns,to,turns to,distresss,NA,distresses,civil engineer __________ cook
civil engineer,crane operator,turn to,demote,10.9394,9.875514581,11,2,turns,to,turns to,demotes,NA,demotes,civil engineer __________ crane operator
civil engineer,crane operator,turn to,upstage,14.2457,13.92272381,12,1,turns,to,turns to,upstages,NA,upstages,civil engineer __________ crane operator
civil engineer,defense attorney,serve,defend,9.2378,9.385124065,13,1,serves,NA,serves,defends,NA,defends,civil engineer __________ defense attorney
civil engineer,defense attorney,serve,grab,11.1445,13.12748273,14,2,serves,NA,serves,grabs,NA,grabs,civil engineer __________ defense attorney
civil engineer,dental hygienist,turn to,baits,16.5205,NEED TO FIX,15,3,turns,to,turns to,baitss,NA,baits,civil engineer __________ dental hygienist
civil engineer,dental hygienist,turn to,bicker with,20.0416,19.56549137,16,4,turns,to,turns to,bickers,with,bickers with,civil engineer __________ dental hygienist
civil engineer,dentist,turn to,amaze,6.1314,6.691199049,1,4,turns,to,turns to,amazes,NA,amazes,civil engineer __________ dentist
civil engineer,dentist,turn to,misunderstand,14.7659,14.1717791,2,3,turns,to,turns to,misunderstands,NA,misunderstands,civil engineer __________ dentist
civil engineer,firefighter,answer,sentence,6.9826,8.797181744,3,2,answers,NA,answers,sentences,NA,sentences,civil engineer __________ firefighter
civil engineer,firefighter,answer,unnerve,10.3691,11.82469327,4,1,answers,NA,answers,unnerves,NA,unnerves,civil engineer __________ firefighter
civil engineer,foreman,excuse,stare at,6.3017,7.351055225,7,1,excuses,NA,excuses,stares,at,stares at,civil engineer __________ foreman
civil engineer,foreman,excuse,criticize,8.6186,10.0485873,8,2,excuses,NA,excuses,criticizes,NA,criticizes,civil engineer __________ foreman
civil engineer,musician,turn to,overcharge,22.3664,21.79906022,9,3,turns,to,turns to,overcharges,NA,overcharges,civil engineer __________ musician
civil engineer,musician,turn to,cheat,28.021,27.3995228,10,4,turns,to,turns to,cheats,NA,cheats,civil engineer __________ musician
civil engineer,nurse,consult,have a heart to heart talk with,5.0438,5.260037528,11,4,consults,NA,consults,haves,a heart to heart talk with,has a heart to heart talk with,civil engineer __________ nurse
civil engineer,nurse,consult,expel,17.4029,18.77949346,12,3,consults,NA,consults,expels,NA,expels,civil engineer __________ nurse
civil engineer,nutritionist,consult,cheer,9.0522,9.075507138,13,2,consults,NA,consults,cheers,NA,cheers,civil engineer __________ nutritionist
civil engineer,nutritionist,consult,impede,11.9756,12.88593222,14,1,consults,NA,consults,impedes,NA,impedes,civil engineer __________ nutritionist
civil engineer,pediatrician,answer,avoid,13.6838,13.66757977,15,1,answers,NA,answers,avoids,NA,avoids,civil engineer __________ pediatrician
civil engineer,pediatrician,answer,fool,15.3011,16.34962561,16,2,answers,NA,answers,fools,NA,fools,civil engineer __________ pediatrician
civil engineer,surgeon,ask about,baby,10.6817,13.32170261,1,3,asks,about,asks about,babies,NA,babies,civil engineer __________ surgeon
civil engineer,surgeon,ask about,cut the pay of,16.5045,21.27591577,2,4,asks,about,asks about,cuts,the pay of,cuts the pay of,civil engineer __________ surgeon
civil engineer,teacher,turn to,interfere with,12.1829,12.32218562,3,4,turns,to,turns to,interferes,with,interferes with,civil engineer __________ teacher
civil engineer,teacher,turn to,upstage,14.2457,14.22058592,4,3,turns,to,turns to,upstages,NA,upstages,civil engineer __________ teacher
civil engineer,technician,turn to,gossip with,13.3574,12.94959715,5,2,turns,to,turns to,gossips,with,gossips with,civil engineer __________ technician
civil engineer,technician,turn to,seize,18.811,18.32135834,6,1,turns,to,turns to,seizes,NA,seizes,civil engineer __________ technician
cook,bailiff,chat with,soothe,7.7049,7.478459017,9,1,chats,with,chats with,soothes,NA,soothes,cook __________ bailiff
cook,bailiff,chat with,chide,10.2654,8.234963994,10,2,chats,with,chats with,chides,NA,chides,cook __________ bailiff
cook,civil engineer,chat with,flee,8.0973,8.013997666,11,3,chats,with,chats with,flees,NA,flees,cook __________ civil engineer
cook,civil engineer,chat with,glare at,17.309,18.4149062,12,4,chats,with,chats with,glares,at,glares at,cook __________ civil engineer
cook,cook,toast,flee,8.243,8.303812091,13,4,toasts,NA,toasts,flees,NA,flees,cook __________ cook
cook,cook,toast,intimidate,14.9253,16.35032678,14,3,toasts,NA,toasts,intimidates,NA,intimidates,cook __________ cook
cook,crane operator,chat with,scare,5.0513,12.25505326,15,2,chats,with,chats with,scares,NA,scares,cook __________ crane operator
cook,crane operator,chat with,overlook,20.6819,18.88150827,16,1,chats,with,chats with,overlooks,NA,overlooks,cook __________ crane operator
cook,defense attorney,chat with,restrain,11.5017,10.59635441,1,1,chats,with,chats with,restrains,NA,restrains,cook __________ defense attorney
cook,defense attorney,chat with,scowl at,18.4202,15.74150598,2,2,chats,with,chats with,scowls,at,scowls at,cook __________ defense attorney
cook,dental hygienist,chat with,quiet,8.2866,8.782066653,3,3,chats,with,chats with,quiets,NA,quiets,cook __________ dental hygienist
cook,dental hygienist,chat with,confuse,13.0954,13.42769443,4,4,chats,with,chats with,confuses,NA,confuses,cook __________ dental hygienist
cook,dentist,chat with,fluster,6.291,6.515208615,5,4,chats,with,chats with,flusters,NA,flusters,cook __________ dentist
cook,dentist,chat with,borrow money from,14.1569,14.47609296,6,3,chats,with,chats with,borrows,money from,borrows money from,cook __________ dentist
cook,firefighter,joke with,bind,17.4021,17.43159756,7,2,jokes,with,jokes with,binds,NA,binds,cook __________ firefighter
cook,firefighter,joke with,seize,18.6056,19.00180343,8,1,jokes,with,jokes with,seizes,NA,seizes,cook __________ firefighter
cook,foreman,chat with,bill,7.6094,5.656534074,11,1,chats,with,chats with,bills,NA,bills,cook __________ foreman
cook,foreman,chat with,educate,6.4329,7.280467479,12,2,chats,with,chats with,educates,NA,educates,cook __________ foreman
cook,musician,chat with,curtsey to,5.0657,6.153802705,13,3,chats,with,chats with,curtseies,to,curtsies to,cook __________ musician
cook,musician,chat with,abet,6.639,7.283395049,14,4,chats,with,chats with,abets,NA,abets,cook __________ musician
cook,nurse,joke with,misjudge,23.0626,21.26831598,15,4,jokes,with,jokes with,misjudges,NA,misjudges,cook __________ nurse
cook,nurse,joke with,haunt,32.1101,30.40335414,16,3,jokes,with,jokes with,haunts,NA,haunts,cook __________ nurse
cook,nutritionist,toast,disillusion,15.5209,16.57443592,1,2,toasts,NA,toasts,disillusions,NA,disillusions,cook __________ nutritionist
cook,nutritionist,toast,jeer,20.0331,20.50859963,2,1,toasts,NA,toasts,jeers,NA,jeers,cook __________ nutritionist
cook,pediatrician,joke with,bewilder,8.8603,8.153907556,3,1,jokes,with,jokes with,bewilders,NA,bewilders,cook __________ pediatrician
cook,pediatrician,joke with,disobey,15.491,14.93799657,4,2,jokes,with,jokes with,disobeies,NA,disobeys,cook __________ pediatrician
cook,surgeon,joke with,hypnotize,13.4342,14.24970374,5,3,jokes,with,jokes with,hypnotizes,NA,hypnotizes,cook __________ surgeon
cook,surgeon,joke with,forget,24.6678,23.88666649,6,4,jokes,with,jokes with,forgets,NA,forgets,cook __________ surgeon
cook,teacher,joke with,horrify,5.3656,21.60010995,7,4,jokes,with,jokes with,horrifies,NA,horrifies,cook __________ teacher
cook,teacher,joke with,ensnare,17.5362,16.88871604,8,3,jokes,with,jokes with,ensnares,NA,ensnares,cook __________ teacher
cook,technician,chat with,provoke,16.3909,16.0096204,9,2,chats,with,chats with,provokes,NA,provokes,cook __________ technician
cook,technician,chat with,disregard,20.7704,21.49428798,10,1,chats,with,chats with,disregards,NA,disregards,cook __________ technician
crane operator,bailiff,sit next to,jeer,15.5822,14.9829231,13,1,sits,next to,sits next to,jeers,NA,jeers,crane operator __________ bailiff
crane operator,bailiff,sit next to,mortify,17.5409,17.26498699,14,2,sits,next to,sits next to,mortifies,NA,mortifies,crane operator __________ bailiff
crane operator,civil engineer,ask about,refuse,6.7046,6.026107217,15,3,asks,about,asks about,refuses,NA,refuses,crane operator __________ civil engineer
crane operator,civil engineer,ask about,sentence,6.9981,7.245895953,16,4,asks,about,asks about,sentences,NA,sentences,crane operator __________ civil engineer
crane operator,cook,ask about,deny,6.6113,6.350260368,1,4,asks,about,asks about,denies,NA,denies,crane operator __________ cook
crane operator,cook,ask about,accost,10.5576,9.463419721,2,3,asks,about,asks about,accosts,NA,accosts,crane operator __________ cook
crane operator,crane operator,show something to,misunderstand,9.2357,9.244149208,3,2,shows,something to,shows something to,misunderstands,NA,misunderstands,crane operator __________ crane operator
crane operator,crane operator,show something to,mumble to,15.4181,14.49523248,4,1,shows,something to,shows something to,mumbles,to,mumbles to,crane operator __________ crane operator
crane operator,defense attorney,sit next to,bawl out,8.6602,8.139524823,5,1,sits,next to,sits next to,bawls,out,bawls out,crane operator __________ defense attorney
crane operator,defense attorney,sit next to,defend,11.9841,10.52519722,6,2,sits,next to,sits next to,defends,NA,defends,crane operator __________ defense attorney
crane operator,dental hygienist,ask about,frighten,13.294,11.64230199,7,3,asks,about,asks about,frightens,NA,frightens,crane operator __________ dental hygienist
crane operator,dental hygienist,ask about,denigrate,14.1514,12.24687546,8,4,asks,about,asks about,denigrates,NA,denigrates,crane operator __________ dental hygienist
crane operator,dentist,ask about,blame,15.9019,13.80912008,9,4,asks,about,asks about,blames,NA,blames,crane operator __________ dentist
crane operator,dentist,ask about,hate,19.2774,17.62096178,10,3,asks,about,asks about,hates,NA,hates,crane operator __________ dentist
crane operator,firefighter,ask about,follow,6.4998,7.090429934,11,2,asks,about,asks about,follows,NA,follows,crane operator __________ firefighter
crane operator,firefighter,ask about,badger,16.9713,14.93684387,12,1,asks,about,asks about,badgers,NA,badgers,crane operator __________ firefighter
crane operator,foreman,show something to,distract,5.7362,6.215583555,15,1,shows,something to,shows something to,distracts,NA,distracts,crane operator __________ foreman
crane operator,foreman,show something to,shock,6.587,7.358120635,16,2,shows,something to,shows something to,shocks,NA,shocks,crane operator __________ foreman
crane operator,musician,ask about,misjudge,15.0329,13.17751758,1,3,asks,about,asks about,misjudges,NA,misjudges,crane operator __________ musician
crane operator,musician,ask about,walk out on,16.2674,14.50845923,2,4,asks,about,asks about,walks,out on,walks out on,crane operator __________ musician
crane operator,nurse,ask about,sneer at,15.0314,14.12231859,3,4,asks,about,asks about,sneers,at,sneers at,crane operator __________ nurse
crane operator,nurse,ask about,mouth off to,17.6058,15.76813064,4,3,asks,about,asks about,mouths,off to,mouthes off to,crane operator __________ nurse
crane operator,nutritionist,ask about,upstage,11.741,10.42066272,5,2,asks,about,asks about,upstages,NA,upstages,crane operator __________ nutritionist
crane operator,nutritionist,ask about,hinder,13.5202,12.5490856,6,1,asks,about,asks about,hinders,NA,hinders,crane operator __________ nutritionist
crane operator,pediatrician,ask about,loathe,16.1317,16.00552026,7,1,asks,about,asks about,loathes,NA,loathes,crane operator __________ pediatrician
crane operator,pediatrician,ask about,hate,19.2774,19.82574532,8,2,asks,about,asks about,hates,NA,hates,crane operator __________ pediatrician
crane operator,surgeon,ask about,hurry,8.2612,7.158647653,9,3,asks,about,asks about,hurries,NA,hurries,crane operator __________ surgeon
crane operator,surgeon,ask about,abandon,25.2363,25.76068167,10,4,asks,about,asks about,abandons,NA,abandons,crane operator __________ surgeon
crane operator,teacher,ask about,fool,13.4342,12.97356882,11,4,asks,about,asks about,fools,NA,fools,crane operator __________ teacher
crane operator,teacher,ask about,undermine,16.2046,15.58989054,12,3,asks,about,asks about,undermines,NA,undermines,crane operator __________ teacher
crane operator,technician,ask about,understand,6.4538,7.627485862,13,2,asks,about,asks about,understands,NA,understands,crane operator __________ technician
crane operator,technician,ask about,dismiss,11.0702,9.599286412,14,1,asks,about,asks about,dismisss,NA,dismisses,crane operator __________ technician
defense attorney,bailiff,bargain with,harangue,6.9419,6.853269358,2,1,bargains,with,bargains with,harangues,NA,harangues,defense attorney __________ bailiff
defense attorney,bailiff,bargain with,submit to,15.4643,15.27948444,3,2,bargains,with,bargains with,submits,to,submits to,defense attorney __________ bailiff
defense attorney,civil engineer,call,hypnotize,6.33,6.641987476,4,3,calls,NA,calls,hypnotizes,NA,hypnotizes,defense attorney __________ civil engineer
defense attorney,civil engineer,call,sicken,18.9153,19.16743918,5,4,calls,NA,calls,sickens,NA,sickens,defense attorney __________ civil engineer
defense attorney,cook,acclaim,stymie,6.563,6.952465298,6,4,acclaims,NA,acclaims,stymies,NA,stymies,defense attorney __________ cook
defense attorney,cook,acclaim,seize,12.8429,13.38808945,7,3,acclaims,NA,acclaims,seizes,NA,seizes,defense attorney __________ cook
defense attorney,crane operator,bargain with,delay payment to,5.0211,20.19119069,8,2,bargains,with,bargains with,delaies,payment to,delays payment to,defense attorney __________ crane operator
defense attorney,crane operator,bargain with,mimic,7.103,7.681137335,9,1,bargains,with,bargains with,mimics,NA,mimics,defense attorney __________ crane operator
defense attorney,defense attorney,bargain with,bug,10.3616,10.27944352,10,1,bargains,with,bargains with,bugs,NA,bugs,defense attorney __________ defense attorney
defense attorney,defense attorney,bargain with,scoff at,11.553,11.46318854,11,2,bargains,with,bargains with,scoffs,at,scoffs at,defense attorney __________ defense attorney
defense attorney,dental hygienist,acclaim,obey,6.4262,6.364833336,12,3,acclaims,NA,acclaims,obeies,NA,obeys,defense attorney __________ dental hygienist
defense attorney,dental hygienist,acclaim,frustrate,11.7645,11.17184292,13,4,acclaims,NA,acclaims,frustrates,NA,frustrates,defense attorney __________ dental hygienist
defense attorney,dentist,call,forgive,9.1379,9.334024877,14,4,calls,NA,calls,forgives,NA,forgives,defense attorney __________ dentist
defense attorney,dentist,call,confine,14.7483,14.7632718,15,3,calls,NA,calls,confines,NA,confines,defense attorney __________ dentist
defense attorney,firefighter,toast,hide,12.2126,10.97399978,16,2,toasts,NA,toasts,hides,NA,hides,defense attorney __________ firefighter
defense attorney,firefighter,toast,insult,23.8138,20.25814784,1,1,toasts,NA,toasts,insults,NA,insults,defense attorney __________ firefighter
defense attorney,foreman,bargain with,accept,5.1251,5.014384987,4,1,bargains,with,bargains with,accepts,NA,accepts,defense attorney __________ foreman
defense attorney,foreman,bargain with,dismiss,8.289,7.857941116,5,2,bargains,with,bargains with,dismisss,NA,dismisses,defense attorney __________ foreman
defense attorney,musician,acclaim,monitor,7.4561,7.121339128,6,3,acclaims,NA,acclaims,monitors,NA,monitors,defense attorney __________ musician
defense attorney,musician,acclaim,haze,19.1394,18.57275666,7,4,acclaims,NA,acclaims,hazes,NA,hazes,defense attorney __________ musician
defense attorney,nurse,acclaim,coerce,7.0443,8.428086884,8,4,acclaims,NA,acclaims,coerces,NA,coerces,defense attorney __________ nurse
defense attorney,nurse,acclaim,upset,16.3721,17.87299486,9,3,acclaims,NA,acclaims,upsets,NA,upsets,defense attorney __________ nurse
defense attorney,nutritionist,acclaim,plot against,20.0574,21.02918034,10,2,acclaims,NA,acclaims,plots,against,plots against,defense attorney __________ nutritionist
defense attorney,nutritionist,acclaim,betray,24.9206,25.72524556,11,1,acclaims,NA,acclaims,betraies,NA,betrays,defense attorney __________ nutritionist
defense attorney,pediatrician,toast,disconcert,14.8793,12.24080279,12,1,toasts,NA,toasts,disconcerts,NA,disconcerts,defense attorney __________ pediatrician
defense attorney,pediatrician,toast,corrupt,28.2008,26.345842,13,2,toasts,NA,toasts,corrupts,NA,corrupts,defense attorney __________ pediatrician
defense attorney,surgeon,chat with,hurry,8.1956,5.385374592,14,3,chats,with,chats with,hurries,NA,hurries,defense attorney __________ surgeon
defense attorney,surgeon,chat with,prod,10.0714,7.793757503,15,4,chats,with,chats with,prods,NA,prods,defense attorney __________ surgeon
defense attorney,teacher,call,hold,8.3809,9.642892847,16,4,calls,NA,calls,holds,NA,holds,defense attorney __________ teacher
defense attorney,teacher,call,torment,22.9214,25.6081566,1,3,calls,NA,calls,torments,NA,torments,defense attorney __________ teacher
defense attorney,technician,acclaim,upset,16.3721,15.66465646,2,2,acclaims,NA,acclaims,upsets,NA,upsets,defense attorney __________ technician
defense attorney,technician,acclaim,endanger,22.5097,21.7040404,3,1,acclaims,NA,acclaims,endangers,NA,endangers,defense attorney __________ technician
dental hygienist,bailiff,serve,hush,5.1365,5.411378136,6,1,serves,NA,serves,hushs,NA,hushes,dental hygienist __________ bailiff
dental hygienist,bailiff,serve,defame,12.6153,12.99268348,7,2,serves,NA,serves,defames,NA,defames,dental hygienist __________ bailiff
dental hygienist,civil engineer,ask about,harangue,10.3035,10.59009846,8,3,asks,about,asks about,harangues,NA,harangues,dental hygienist __________ civil engineer
dental hygienist,civil engineer,ask about,hound,12.8166,12.91173951,9,4,asks,about,asks about,hounds,NA,hounds,dental hygienist __________ civil engineer
dental hygienist,cook,ask about,obstruct,11.6349,12.78864718,10,4,asks,about,asks about,obstructs,NA,obstructs,dental hygienist __________ cook
