actor,object,optimal_behavior,stimuli_behavior,distance,distance_distances,mod,gp,optimal_behavior_first_word,optimal_behavior_rest,optimal_behavior_all,stimuli_behavior_first_word,stimuli_behavior_rest,stimuli_behavior_all,actor_object_pair
nurse,firefighter,chat with,double cross,26.4339,29.09011988,8,1,chats,with,chats with,doubles,cross,double crosses,nurse __________ firefighter
nurse,foreman,admire,elude,8.3977,8.469781832,5,1,admires,NA,admires,eludes,NA,eludes,nurse __________ foreman
nurse,foreman,admire,sicken,24.9761,25.1845557,4,2,admires,NA,admires,sickens,NA,sickens,nurse __________ foreman
nurse,musician,invite,flee,11.0657,10.60711636,3,3,invites,NA,invites,flees,NA,flees,nurse __________ musician
nurse,musician,invite,grapple with,12.4125,12.24457313,2,4,invites,NA,invites,grapples,with,grapples with,nurse __________ musician
nurse,nurse,reply to,alarm,9.5304,9.711154649,1,4,replies,to,replies to,alarms,NA,alarms,nurse __________ nurse
nurse,nurse,reply to,short change,27.1556,26.94729611,16,3,replies,to,replies to,shorts,change,shorts change,nurse __________ nurse
nurse,nutritionist,reply to,assess,5.8749,5.436894575,15,2,replies,to,replies to,assesss,NA,assesses,nurse __________ nutritionist
nurse,nutritionist,reply to,get even with,17.8465,17.97002194,14,1,replies,to,replies to,gets,even with,gets even with,nurse __________ nutritionist
nurse,pediatrician,reply to,befuddle,13.84,14.05497375,13,1,replies,to,replies to,befuddles,NA,befuddles,nurse __________ pediatrician
nurse,pediatrician,reply to,curse,25.4355,25.84941825,12,2,replies,to,replies to,curses,NA,curses,nurse __________ pediatrician
nurse,surgeon,eat with,borrow money from,17.975,15.50623573,11,3,eats,with,eats with,borrows,money from,borrows money from,nurse __________ surgeon
nurse,surgeon,eat with,yell at,22.5065,22.34620512,10,4,eats,with,eats with,yells,at,yells at,nurse __________ surgeon
nurse,teacher,reply to,tell off,13.4435,[phone],9,4,replies,to,replies to,tells,off,tells off,nurse __________ teacher
nurse,teacher,reply to,envy,29.0842,29.36297664,8,3,replies,to,replies to,envies,NA,envies,nurse __________ teacher
nurse,technician,invite,chide,12.6026,12.22096807,7,2,invites,NA,invites,chides,NA,chides,nurse __________ technician
nurse,technician,invite,baby,19.0793,18.16090109,6,1,invites,NA,invites,babies,NA,babies,nurse __________ technician
nutritionist,bailiff,turn to,detain,8.8109,9.865982083,3,1,turns,to,turns to,detains,NA,detains,nutritionist __________ bailiff
nutritionist,bailiff,turn to,undermine,19.1285,18.28966868,2,2,turns,to,turns to,undermines,NA,undermines,nutritionist __________ bailiff
nutritionist,civil engineer,dine with,reproach,10.0358,8.258205284,1,3,dines,with,dines with,reproachs,NA,reproaches,nutritionist __________ civil engineer
nutritionist,civil engineer,dine with,hound,18.8675,16.34289429,16,4,dines,with,dines with,hounds,NA,hounds,nutritionist __________ civil engineer
nutritionist,cook,dine with,confound,7.443,5.954790009,15,4,dines,with,dines with,confounds,NA,confounds,nutritionist __________ cook
nutritionist,cook,dine with,blabber to,18.768,15.50235392,14,3,dines,with,dines with,blabbers,to,blabbers to,nutritionist __________ cook
nutritionist,crane operator,turn to,beseech,7.5921,7.813167139,13,2,turns,to,turns to,beseechs,NA,beseeches,nutritionist __________ crane operator
nutritionist,crane operator,turn to,cut someone down to size,12.5242,13.40583896,12,1,turns,to,turns to,cuts,someone down to size,cuts someone down to size,nutritionist __________ crane operator
nutritionist,defense attorney,serve,rib,8.7053,11.35974719,11,1,serves,NA,serves,ribs,NA,ribs,nutritionist __________ defense attorney
nutritionist,defense attorney,serve,repulse,15.2506,19.2754566,10,2,serves,NA,serves,repulses,NA,repulses,nutritionist __________ defense attorney
nutritionist,dental hygienist,turn to,giggle at,5.1626,5.0385717,9,3,turns,to,turns to,giggles,at,giggles at,nutritionist __________ dental hygienist
nutritionist,dental hygienist,turn to,nag,21.5538,21.48254768,8,4,turns,to,turns to,nags,NA,nags,nutritionist __________ dental hygienist
nutritionist,dentist,turn to,follow,7.8285,8.513403048,7,4,turns,to,turns to,follows,NA,follows,nutritionist __________ dentist
nutritionist,dentist,turn to,shock,10.6916,11.52794554,6,3,turns,to,turns to,shocks,NA,shocks,nutritionist __________ dentist
nutritionist,firefighter,answer,save,9.9315,10.75910332,5,2,answers,NA,answers,saves,NA,saves,nutritionist __________ firefighter
nutritionist,firefighter,answer,demand,11.6665,13.74311024,4,1,answers,NA,answers,demands,NA,demands,nutritionist __________ firefighter
nutritionist,foreman,turn to,confront,5.1354,6.259159943,1,1,turns,to,turns to,confronts,NA,confronts,nutritionist __________ foreman
nutritionist,foreman,turn to,freakout,16.8492,17.53980515,16,2,turns,to,turns to,freakouts,NA,freakouts,nutritionist __________ foreman
nutritionist,musician,turn to,stare down,13.524,15.43993385,15,3,turns,to,turns to,stares,down,stares down,nutritionist __________ musician
nutritionist,musician,turn to,anger,20.4017,21.16575441,14,4,turns,to,turns to,angers,NA,angers,nutritionist __________ musician
nutritionist,nurse,answer,dispute,5.1816,6.265633553,13,4,answers,NA,answers,disputes,NA,disputes,nutritionist __________ nurse
nutritionist,nurse,answer,coerce,8.5504,10.3458702,12,3,answers,NA,answers,coerces,NA,coerces,nutritionist __________ nurse
nutritionist,nutritionist,answer,ban,12.9107,15.28129078,11,2,answers,NA,answers,bans,NA,bans,nutritionist __________ nutritionist
nutritionist,nutritionist,answer,enrage,20.2214,23.05065698,10,1,answers,NA,answers,enrages,NA,enrages,nutritionist __________ nutritionist
nutritionist,pediatrician,answer,drive out,10.7379,13.0512885,9,1,answers,NA,answers,drives,out,drives out,nutritionist __________ pediatrician
nutritionist,pediatrician,answer,needle,13.9493,15.19304737,8,2,answers,NA,answers,needles,NA,needles,nutritionist __________ pediatrician
nutritionist,surgeon,dine with,disturb,22.5334,20.43269416,7,3,dines,with,dines with,disturbs,NA,disturbs,nutritionist __________ surgeon
nutritionist,surgeon,dine with,repulse,22.787,21.25445951,6,4,dines,with,dines with,repulses,NA,repulses,nutritionist __________ surgeon
nutritionist,teacher,dine with,incriminate,15.0278,13.68081004,5,4,dines,with,dines with,incriminates,NA,incriminates,nutritionist __________ teacher
nutritionist,teacher,dine with,misinform,22.9745,20.83693074,4,3,dines,with,dines with,misinforms,NA,misinforms,nutritionist __________ teacher
nutritionist,technician,turn to,denounce,15.8734,16.93093281,3,2,turns,to,turns to,denounces,NA,denounces,nutritionist __________ technician
nutritionist,technician,turn to,shaft,21.2726,22.41611677,2,1,turns,to,turns to,shafts,NA,shafts,nutritionist __________ technician
pediatrician,bailiff,grin at,pooh pooh,17.5246,18.78409328,14,1,grins,at,grins at,poohs,pooh,poohes pooh,pediatrician __________ bailiff
pediatrician,bailiff,grin at,snub,20.0453,21.22842473,13,2,grins,at,grins at,snubs,NA,snubs,pediatrician __________ bailiff
pediatrician,civil engineer,acknowledge,demote,16.4102,16.48380677,12,3,acknowledges,NA,acknowledges,demotes,NA,demotes,pediatrician __________ civil engineer
pediatrician,civil engineer,acknowledge,mortify,28.961,29.3906981,11,4,acknowledges,NA,acknowledges,mortifies,NA,mortifies,pediatrician __________ civil engineer
pediatrician,cook,acknowledge,underrate,23.9466,24.14998665,10,4,acknowledges,NA,acknowledges,underrates,NA,underrates,pediatrician __________ cook
pediatrician,cook,acknowledge,fail,30.6106,30.81069159,9,3,acknowledges,NA,acknowledges,fails,NA,fails,pediatrician __________ cook
pediatrician,crane operator,explain something to,shun,23.7254,24.35836119,8,2,explains,something to,explains something to,shuns,NA,shuns,pediatrician __________ crane operator
pediatrician,crane operator,explain something to,dupe,24.7689,25.563923,7,1,explains,something to,explains something to,dupes,NA,dupes,pediatrician __________ crane operator
pediatrician,defense attorney,grin at,watch,7.9844,8.272216301,6,1,grins,at,grins at,watchs,NA,watches,pediatrician __________ defense attorney
pediatrician,defense attorney,grin at,order,12.347,13.60962876,5,2,grins,at,grins at,orders,NA,orders,pediatrician __________ defense attorney
pediatrician,dental hygienist,advise,bow to,9.0538,8.56890449,4,3,advises,NA,advises,bows,to,bows to,pediatrician __________ dental hygienist
pediatrician,dental hygienist,advise,disregard,25.9326,25.3609101,3,4,advises,NA,advises,disregards,NA,disregards,pediatrician __________ dental hygienist
pediatrician,dentist,treat,shush,15.0726,14.52953991,2,4,treats,NA,treats,shushs,NA,shushes,pediatrician __________ dentist
pediatrician,dentist,treat,scare,19.6274,19.45723205,1,3,treats,NA,treats,scares,NA,scares,pediatrician __________ dentist
pediatrician,firefighter,praise,comfort,5.9106,5.977603163,16,2,praises,NA,praises,comforts,NA,comforts,pediatrician __________ firefighter
pediatrician,firefighter,praise,obstruct,18.7089,18.78005464,15,1,praises,NA,praises,obstructs,NA,obstructs,pediatrician __________ firefighter
pediatrician,foreman,remember,smirk at,11.4038,12.21362489,12,1,remembers,NA,remembers,smirks,at,smirks at,pediatrician __________ foreman
pediatrician,foreman,remember,debase,18.1332,19.3612676,11,2,remembers,NA,remembers,debases,NA,debases,pediatrician __________ foreman
pediatrician,musician,treat,monitor,10.0054,9.571738316,10,3,treats,NA,treats,monitors,NA,monitors,pediatrician __________ musician
pediatrician,musician,treat,scream at,34.8785,34.39603568,9,4,treats,NA,treats,screams,at,screams at,pediatrician __________ musician
pediatrician,nurse,reward,idealize,8.281,8.417602109,8,4,rewards,NA,rewards,idealizes,NA,idealizes,pediatrician __________ nurse
pediatrician,nurse,reward,defy,14.5438,14.73873901,7,3,rewards,NA,rewards,defies,NA,defies,pediatrician __________ nurse
pediatrician,nutritionist,raise the pay of,miss,11.7154,11.71973199,6,2,raises,the pay of,raises the pay of,misss,NA,misses,pediatrician __________ nutritionist
pediatrician,nutritionist,raise the pay of,underrate,24.3073,23.87100572,5,1,raises,the pay of,raises the pay of,underrates,NA,underrates,pediatrician __________ nutritionist
pediatrician,pediatrician,reward,evade,17.645,17.66165388,4,1,rewards,NA,rewards,evades,NA,evades,pediatrician __________ pediatrician
pediatrician,pediatrician,reward,ostracize,28.555,29.57145645,3,2,rewards,NA,rewards,ostracizes,NA,ostracizes,pediatrician __________ pediatrician
pediatrician,surgeon,eat with,grouse at,16.1019,17.51448431,2,3,eats,with,eats with,grouses,at,grouses at,pediatrician __________ surgeon
pediatrician,surgeon,eat with,nag,24.8694,27.36318021,1,4,eats,with,eats with,nags,NA,nags,pediatrician __________ surgeon
pediatrician,teacher,like,doubt,15.4386,16.53838501,16,4,likes,NA,likes,doubts,NA,doubts,pediatrician __________ teacher
pediatrician,teacher,like,yell at,24.4891,24.75528023,15,3,likes,NA,likes,yells,at,yells at,pediatrician __________ teacher
pediatrician,technician,treat,yield to,17.2078,16.70058625,14,2,treats,NA,treats,yields,to,yields to,pediatrician __________ technician
pediatrician,technician,treat,horrify,26.4329,25.81742516,13,1,treats,NA,treats,horrifies,NA,horrifies,pediatrician __________ technician
surgeon,bailiff,counsel,demoralize,5.6902,35.50268032,10,1,counsels,NA,counsels,demoralizes,NA,demoralizes,surgeon __________ bailiff
surgeon,bailiff,counsel,frown at,22.0296,20.41446387,9,2,counsels,NA,counsels,frowns,at,frowns at,surgeon __________ bailiff
surgeon,civil engineer,guide,spurn,23.0294,24.16866535,8,3,guides,NA,guides,spurns,NA,spurns,surgeon __________ civil engineer
surgeon,civil engineer,guide,manipulate,28.591,29.64039317,7,4,guides,NA,guides,manipulates,NA,manipulates,surgeon __________ civil engineer
surgeon,cook,guide,neglect,36.5851,37.83384693,6,4,guides,NA,guides,neglects,NA,neglects,surgeon __________ cook
surgeon,cook,guide,beg,38.2857,40.3505762,5,3,guides,NA,guides,begs,NA,begs,surgeon __________ cook
surgeon,crane operator,apologize to,surprise,7.9427,7.38532658,4,2,apologizes,to,apologizes to,surprises,NA,surprises,surgeon __________ crane operator
surgeon,crane operator,apologize to,idealize,10.3464,9.482133346,3,1,apologizes,to,apologizes to,idealizes,NA,idealizes,surgeon __________ crane operator
surgeon,defense attorney,counsel,constrain,23.6266,22.14692014,2,1,counsels,NA,counsels,constrains,NA,constrains,surgeon __________ defense attorney
surgeon,defense attorney,counsel,give in to,25.8986,24.0943365,1,2,counsels,NA,counsels,gives,in to,gives in to,surgeon __________ defense attorney
surgeon,dental hygienist,guide,indoctrinate,7.9454,8.138436014,16,3,guides,NA,guides,indoctrinates,NA,indoctrinates,surgeon __________ dental hygienist
surgeon,dental hygienist,guide,demean,33.5873,34.82677016,15,4,guides,NA,guides,demeans,NA,demeans,surgeon __________ dental hygienist
surgeon,dentist,guide,badger,32.2564,33.86701034,14,4,guides,NA,guides,badgers,NA,badgers,surgeon __________ dentist
surgeon,dentist,guide,degrade,40.5369,41.57831391,13,3,guides,NA,guides,degrades,NA,degrades,surgeon __________ dentist
surgeon,firefighter,foster,upset,29.6525,29.50532702,12,2,fosters,NA,fosters,upsets,NA,upsets,surgeon __________ firefighter
surgeon,firefighter,foster,jeer,32.0754,32.04184821,11,1,fosters,NA,fosters,jeers,NA,jeers,surgeon __________ firefighter
surgeon,foreman,counsel,grab,23.0406,21.56731459,8,1,counsels,NA,counsels,grabs,NA,grabs,surgeon __________ foreman
surgeon,foreman,counsel,upstage,23.9426,22.51179208,7,2,counsels,NA,counsels,upstages,NA,upstages,surgeon __________ foreman
surgeon,musician,guide,need,9.525,10.90965866,6,3,guides,NA,guides,needs,NA,needs,surgeon __________ musician
surgeon,musician,guide,make fun of,38.7107,40.27421296,5,4,guides,NA,guides,makes,fun of,makes fun of,surgeon __________ musician
surgeon,nurse,guard,overwork,23.9993,25.57202992,4,4,guards,NA,guards,overworks,NA,overworks,surgeon __________ nurse
surgeon,nurse,guard,insult,34.5414,36.33076985,3,3,guards,NA,guards,insults,NA,insults,surgeon __________ nurse
surgeon,nutritionist,guide,shout at,26.5734,26.58805936,2,2,guides,NA,guides,shouts,at,shouts at,surgeon __________ nutritionist
surgeon,nutritionist,guide,neglect,36.5851,37.37631878,1,1,guides,NA,guides,neglects,NA,neglects,surgeon __________ nutritionist
surgeon,pediatrician,foster,comply with,6.9781,7.20772352,16,1,fosters,NA,fosters,complies,with,complies with,surgeon __________ pediatrician
surgeon,pediatrician,foster,bind,19.0484,19.08093948,15,2,fosters,NA,fosters,binds,NA,binds,surgeon __________ pediatrician
surgeon,surgeon,REASSURE,alarm,NEED TO FIX,NEED TO FIX,14,3,REASSUREs,NA,REASSUREs,alarms,NA,alarms,surgeon __________ surgeon
surgeon,surgeon,REASSURE,banish,NEED TO FIX,NEED TO FIX,13,4,REASSUREs,NA,REASSUREs,banishs,NA,banishes,surgeon __________ surgeon
surgeon,teacher,accept,assess,7.1714,7.33090417,12,4,accepts,NA,accepts,assesss,NA,assesses,surgeon __________ teacher
surgeon,teacher,accept,avenge,10.3848,10.76955583,11,3,accepts,NA,accepts,avenges,NA,avenges,surgeon __________ teacher
surgeon,technician,guide,banter with,11.7388,13.27537356,10,2,guides,NA,guides,banters,with,banters with,surgeon __________ technician
surgeon,technician,guide,borrow money from,20.8884,22.51170607,9,1,guides,NA,guides,borrows,money from,borrows money from,surgeon __________ technician
teacher,bailiff,consider,hypnotize,5.153,5.340975744,6,1,considers,NA,considers,hypnotizes,NA,hypnotizes,teacher __________ bailiff
teacher,bailiff,consider,demand,14.7691,15.70251053,5,2,considers,NA,considers,demands,NA,demands,teacher __________ bailiff
teacher,civil engineer,please,laugh at,12.7403,13.21238517,4,3,pleases,NA,pleases,laughs,at,laughes at,teacher __________ civil engineer
teacher,civil engineer,please,hurt,31.8756,32.17198059,3,4,pleases,NA,pleases,hurts,NA,hurts,teacher __________ civil engineer
teacher,cook,attend to,endure,7.6018,7.087126383,2,4,attends,to,attends to,endures,NA,endures,teacher __________ cook
teacher,cook,attend to,incite,9.9861,9.35327408,1,3,attends,to,attends to,incites,NA,incites,teacher __________ cook
teacher,crane operator,remember,rouse,5.2218,5.334536312,16,2,remembers,NA,remembers,rouses,NA,rouses,teacher __________ crane operator
teacher,crane operator,remember,exhaust,11.4737,11.33494258,15,1,remembers,NA,remembers,exhausts,NA,exhausts,teacher __________ crane operator
teacher,defense attorney,admire,dissuade,5.1953,5.1604448,14,1,admires,NA,admires,dissuades,NA,dissuades,teacher __________ defense attorney
teacher,defense attorney,admire,peek at,16.0675,16.28363225,13,2,admires,NA,admires,peeks,at,peeks at,teacher __________ defense attorney
teacher,dental hygienist,explain something to,someone is,11.3438,10.7103457,12,3,explains,something to,explains something to,someones,is,someones is,teacher __________ dental hygienist
teacher,dental hygienist,explain something to,banish,22.2642,21.1421082,11,4,explains,something to,explains something to,banishs,NA,banishes,teacher __________ dental hygienist
teacher,dentist,please,stare at,14.877,14.50443302,10,4,pleases,NA,pleases,stares,at,stares at,teacher __________ dentist
teacher,dentist,please,retaliate against,15.5701,15.96965732,9,3,pleases,NA,pleases,retaliates,against,retaliates against,teacher __________ dentist
teacher,firefighter,invite,obey,7.1946,7.55989925,8,2,invites,NA,invites,obeies,NA,obeys,teacher __________ firefighter
teacher,firefighter,invite,abet,7.6386,7.864406113,7,1,invites,NA,invites,abets,NA,abets,teacher __________ firefighter
teacher,foreman,consider,silence,9.9867,10.44469657,4,1,considers,NA,considers,silences,NA,silences,teacher __________ foreman
teacher,foreman,consider,desert,25.1571,25.96157131,3,2,considers,NA,considers,deserts,NA,deserts,teacher __________ foreman
teacher,musician,explain something to,cross examine,6.3709,5.774416401,2,3,explains,something to,explains something to,crosss,examine,cross examines,teacher __________ musician
teacher,musician,explain something to,extol,6.8494,6.167740887,1,4,explains,something to,explains something to,extols,NA,extols,teacher __________ musician
teacher,nurse,commend,query,5.6125,5.265704986,16,4,commends,NA,commends,queries,NA,queries,teacher __________ nurse
teacher,nurse,commend,terrorize,36.6269,37.20370561,15,3,commends,NA,commends,terrorizes,NA,terrorizes,teacher __________ nurse
teacher,nutritionist,attend to,banter with,7.1318,6.712291976,14,2,attends,to,attends to,banters,with,banters with,teacher __________ nutritionist
teacher,nutritionist,attend to,search,8.7001,7.980474553,13,1,attends,to,attends to,searchs,NA,searches,teacher __________ nutritionist
teacher,pediatrician,invite,embarrass,24.4289,24.53552058,12,1,invites,NA,invites,embarrasss,NA,embarrasses,teacher __________ pediatrician
teacher,pediatrician,invite,demoralize,31.8105,32.19886186,11,2,invites,NA,invites,demoralizes,NA,demoralizes,teacher __________ pediatrician
teacher,surgeon,reply to,study,6.1931,5.731452626,10,3,replies,to,replies to,studies,NA,studies,teacher __________ surgeon
teacher,surgeon,reply to,jest,9.6353,11.15227766,9,4,replies,to,replies to,jests,NA,jests,teacher __________ surgeon
teacher,teacher,invite,punish,11.6262,12.23184688,8,4,invites,NA,invites,punishs,NA,punishes,teacher __________ teacher
teacher,teacher,invite,restrain,14.0829,14.80905492,7,3,invites,NA,invites,restrains,NA,restrains,teacher __________ teacher
teacher,technician,experience,refuse,10.1106,10.91147459,6,2,experiences,NA,experiences,refuses,NA,refuses,teacher __________ technician
teacher,technician,experience,bug,21.3426,22.45389858,5,1,experiences,NA,experiences,bugs,NA,bugs,teacher __________ technician
technician,bailiff,serve,impede,10.7189,11.06250188,2,1,serves,NA,serves,impedes,NA,impedes,technician __________ bailiff
technician,bailiff,serve,plot against,16.2437,17.21201574,1,2,serves,NA,serves,plots,against,plots against,technician __________ bailiff
technician,civil engineer,ask about,fine,7.9145,9.258450383,16,3,asks,about,asks about,fines,NA,fines,technician __________ civil engineer
technician,civil engineer,ask about,misjudge,15.0329,16.04539878,15,4,asks,about,asks about,misjudges,NA,misjudges,technician __________ civil engineer
technician,cook,ask about,frustrate,13.7939,14.52001681,14,4,asks,about,asks about,frustrates,NA,frustrates,technician __________ cook
technician,cook,ask about,condemn,19.037,20.67729137,13,3,asks,about,asks about,condemns,NA,condemns,technician __________ cook
technician,crane operator,ask about,deflate,15.3194,15.63618669,12,2,asks,about,asks about,deflates,NA,deflates,technician __________ crane operator
technician,crane operator,ask about,envy,19.2286,18.62362145,11,1,asks,about,asks about,envies,NA,envies,technician __________ crane operator
technician,defense attorney,serve,dare,6.1317,6.163888668,10,1,serves,NA,serves,dares,NA,dares,technician __________ defense attorney
technician,defense attorney,serve,fine,7.6206,8.5163939,9,2,serves,NA,serves,fines,NA,fines,technician __________ defense attorney
technician,dental hygienist,ask about,misinform,16.0484,16.96082017,8,3,asks,about,asks about,misinforms,NA,misinforms,technician __________ dental hygienist
technician,dental hygienist,ask about,bother,17.835,18.01480125,7,4,asks,about,asks about,bothers,NA,bothers,technician __________ dental hygienist
technician,dentist,ask about,chide,6.9842,7.556517612,6,4,asks,about,asks about,chides,NA,chides,technician __________ dentist
technician,dentist,ask about,discriminate against,27.0114,28.46267255,5,3,asks,about,asks about,discriminates,against,discriminates against,technician __________ dentist
technician,firefighter,chat with,leer at,16.1214,11.88247499,4,2,chats,with,chats with,leers,at,leers at,technician __________ firefighter
technician,firefighter,chat with,ridicule,28.3848,24.48310124,3,1,chats,with,chats with,ridicules,NA,ridicules,technician __________ firefighter
technician,foreman,serve,stall,6.2642,6.281727419,16,1,serves,NA,serves,stalls,NA,stalls,technician __________ foreman
technician,foreman,serve,loathe,14.9898,15.11088653,15,2,serves,NA,serves,loathes,NA,loathes,technician __________ foreman
technician,musician,ask about,deride,11.2845,11.7864094,14,3,asks,about,asks about,derides,NA,derides,technician __________ musician
technician,musician,ask about,ignore,13.107,14.72981238,13,4,asks,about,asks about,ignores,NA,ignores,technician __________ musician
technician,nurse,answer,scrutinize,13.8968,12.63433083,12,4,answers,NA,answers,scrutinizes,NA,scrutinizes,technician __________ nurse
technician,nurse,answer,shout at,15.8414,15.08446259,11,3,answers,NA,answers,shouts,at,shouts at,technician __________ nurse
technician,nutritionist,ask about,sneer at,15.0314,16.08780216,10,2,asks,about,asks about,sneers,at,sneers at,technician __________ nutritionist
technician,nutritionist,ask about,offend,16.7962,17.54651079,9,1,asks,about,asks about,offends,NA,offends,technician __________ nutritionist
technician,pediatrician,chat with,disillusion,15.6866,13.48304774,8,1,chats,with,chats with,disillusions,NA,disillusions,technician __________ pediatrician
technician,pediatrician,chat with,repulse,20.8957,18.01742345,7,2,chats,with,chats with,repulses,NA,repulses,technician __________ pediatrician
technician,surgeon,chat with,detain,10.2914,10.52997847,6,3,chats,with,chats with,detains,NA,detains,technician __________ surgeon
technician,surgeon,chat with,underrate,18.4241,15.05633725,5,4,chats,with,chats with,underrates,NA,underrates,technician __________ surgeon
technician,teacher,ask about,teach,5.463,6.239394034,4,4,asks,about,asks about,teachs,NA,teaches,technician __________ teacher
technician,teacher,ask about,envy,19.2286,20.92471864,3,3,asks,about,asks about,envies,NA,envies,technician __________ teacher
technician,technician,ask about,elude,5.211,5.986945414,2,2,asks,about,asks about,eludes,NA,eludes,technician __________ technician
technician,technician,ask about,bend,6.4886,7.424144461,1,1,asks,about,asks about,bends,NA,bends,technician __________ technician
